*** Variables ***
#---- AE Actions-------------------------
${RUN_COMMAND_ACTION}    PCK.AUTOMIC_SONIC.PUB.ACTION.RUN_COMMAND
${SHOW_INTERFACES_ACTION}    PCK.AUTOMIC_SONIC.PUB.ACTION.SHOW_INTERFACES
${ADD_VLAN_ACTION}    PCK.AUTOMIC_SONIC.PUB.ACTION.ADD_VLAN
${DELETE_VLAN_ACTION}    PCK.AUTOMIC_SONIC.PUB.ACTION.DELETE_VLAN
${ADD_MEMBER_PORT_TO_VLAN_ACTION}    PCK.AUTOMIC_SONIC.PUB.ACTION.ADD_MEMBER_PORT_TO_VLAN
${DELETE_MEMBER_PORT_FROM_VLAN_ACTION}    PCK.AUTOMIC_SONIC.PUB.ACTION.DELETE_MEMBER_PORT_FROM_VLAN
${SHOW_SYSTEM_MEMORY_ACTION}    PCK.AUTOMIC_SONIC.PUB.ACTION.SHOW_SYSTEM_MEMORY
${SHOW_SESSION_ACTION}    PCK.AUTOMIC_SONIC.PUB.ACTION.SHOW_SESSION
${SHOW_ARP_TABLE_ACTION}    PCK.AUTOMIC_SONIC.PUB.ACTION.SHOW_ARP_TABLE
${SHOW_RUNNING_CONFIGURATION_ACTION}    PCK.AUTOMIC_SONIC.PUB.ACTION.SHOW_RUNNING_CONFIGURATION
${SAVE_CONFIGURATION_FILE}    PCK.AUTOMIC_SONIC.PUB.ACTION.SAVE_CONFIGURATION_TO_FILE
