*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#----Global-------------------------------------------------------------------------------------
${SSH_HOST}       10.108.48.139
${SSH_PORT}       3040
${SSH_USERNAME}    sonic
${SSH_PASSWORD}    sonic
${SSH_KEY}        ${EMPTY}
${SSH_PASSPHRASE}    ${EMPTY}
${Sudo_Pass}      sonic
${VLAN_ID}        100
#----Run Command--------------------------------------------------------------------------------------------
${Command}        show clock
#----Add/Delete Member Port--------------------------------------------------------------------------------
${Member_Name}    test
${VLAN_ID_2}      101
#-----Load Management Configuration-------------------------------------------------------------------------
${Management_Config_File}    /etc/sonic/config_db.json
